stress_level,method,seed,success,force_violation,damage,latent_accuracy,false_memory_alarm,energy,cost
0.0000,observation_only_transformer,0,0.5207,0.2170,0.1364,0.3180,0.1575,0.2697,0.5234
0.0000,observation_only_transformer,1,0.5051,0.2105,0.1405,0.3221,0.1633,0.2697,0.5237
0.0000,observation_only_transformer,2,0.4949,0.2092,0.1439,0.3085,0.1660,0.2706,0.5271
0.0000,observation_only_transformer,3,0.5146,0.2102,0.1456,0.3299,0.1639,0.2711,0.5298
0.0000,observation_only_transformer,4,0.5224,0.2163,0.1452,0.3327,0.1626,0.2693,0.5311
0.0000,observation_only_transformer,5,0.4891,0.2204,0.1517,0.3238,0.1568,0.2703,0.5404
0.0000,observation_only_transformer,6,0.5129,0.2197,0.1558,0.3218,0.1510,0.2690,0.5426
0.0000,force_history_behavior_cloning,0,0.5639,0.1990,0.1330,0.4139,0.1463,0.2635,0.5056
0.0000,force_history_behavior_cloning,1,0.5452,0.2092,0.1272,0.4163,0.1425,0.2614,0.5037
0.0000,force_history_behavior_cloning,2,0.5670,0.1986,0.1490,0.4071,0.1371,0.2615,0.5187
0.0000,force_history_behavior_cloning,3,0.5517,0.2020,0.1422,0.4235,0.1310,0.2624,0.5150
0.0000,force_history_behavior_cloning,4,0.5558,0.1922,0.1371,0.4207,0.1497,0.2601,0.5024
0.0000,force_history_behavior_cloning,5,0.5616,0.1976,0.1425,0.4160,0.1313,0.2610,0.5115
0.0000,force_history_behavior_cloning,6,0.5548,0.1980,0.1480,0.4126,0.1378,0.2611,0.5169
0.0000,recurrent_contact_policy,0,0.5830,0.1762,0.1296,0.4799,0.1139,0.2567,0.4847
0.0000,recurrent_contact_policy,1,0.5935,0.1847,0.1218,0.4776,0.1194,0.2547,0.4800
0.0000,recurrent_contact_policy,2,0.5867,0.1724,0.1194,0.4748,0.1214,0.2568,0.4730
0.0000,recurrent_contact_policy,3,0.5990,0.1769,0.1272,0.4762,0.1296,0.2574,0.4836
0.0000,recurrent_contact_policy,4,0.5844,0.1840,0.1310,0.4772,0.1293,0.2555,0.4891
0.0000,recurrent_contact_policy,5,0.5833,0.2010,0.1289,0.4653,0.1241,0.2567,0.4978
0.0000,recurrent_contact_policy,6,0.5694,0.1956,0.1224,0.4707,0.1357,0.2579,0.4898
0.0000,ensemble_uncertainty_mpc,0,0.5966,0.1395,0.1143,0.4133,0.1748,0.2713,0.4702
0.0000,ensemble_uncertainty_mpc,1,0.6024,0.1578,0.1095,0.4156,0.1867,0.2718,0.4762
0.0000,ensemble_uncertainty_mpc,2,0.6068,0.1527,0.1133,0.4139,0.1874,0.2719,0.4771
0.0000,ensemble_uncertainty_mpc,3,0.6037,0.1507,0.1139,0.4126,0.1905,0.2722,0.4769
0.0000,ensemble_uncertainty_mpc,4,0.5949,0.1405,0.1238,0.3952,0.1963,0.2727,0.4812
0.0000,ensemble_uncertainty_mpc,5,0.5925,0.1592,0.1099,0.4180,0.1963,0.2712,0.4767
0.0000,ensemble_uncertainty_mpc,6,0.5881,0.1449,0.1000,0.4224,0.1867,0.2706,0.4589
0.0000,conformal_risk_filter,0,0.5629,0.1160,0.0935,0.3932,0.2265,0.2833,0.4552
0.0000,conformal_risk_filter,1,0.5973,0.1289,0.0942,0.3711,0.2150,0.2815,0.4611
0.0000,conformal_risk_filter,2,0.5724,0.1180,0.0946,0.3871,0.1986,0.2816,0.4556
0.0000,conformal_risk_filter,3,0.5884,0.1228,0.0813,0.3969,0.2170,0.2823,0.4462
0.0000,conformal_risk_filter,4,0.5782,0.1310,0.0997,0.3697,0.2184,0.2828,0.4687
0.0000,conformal_risk_filter,5,0.5895,0.1187,0.1010,0.3952,0.2289,0.2809,0.4613
0.0000,conformal_risk_filter,6,0.5616,0.1190,0.0939,0.3905,0.2214,0.2811,0.4549
0.0000,online_residual_system_id,0,0.6286,0.1391,0.0952,0.5044,0.1663,0.2672,0.4566
0.0000,online_residual_system_id,1,0.6303,0.1422,0.1071,0.5041,0.1816,0.2679,0.4703
0.0000,online_residual_system_id,2,0.6129,0.1374,0.1003,0.5041,0.1687,0.2656,0.4589
0.0000,online_residual_system_id,3,0.6116,0.1463,0.0884,0.5010,0.1752,0.2678,0.4547
0.0000,online_residual_system_id,4,0.6327,0.1497,0.1054,0.5007,0.1776,0.2662,0.4711
0.0000,online_residual_system_id,5,0.6211,0.1405,0.1048,0.5088,0.1799,0.2673,0.4665
0.0000,online_residual_system_id,6,0.6160,0.1391,0.1007,0.5201,0.1840,0.2660,0.4605
0.0000,robust_force_threshold_mpc,0,0.5401,0.1054,0.0779,0.3759,0.2316,0.2957,0.4565
0.0000,robust_force_threshold_mpc,1,0.5439,0.1126,0.0789,0.3660,0.2442,0.2938,0.4595
0.0000,robust_force_threshold_mpc,2,0.5490,0.1085,0.0922,0.3735,0.2425,0.2945,0.4705
0.0000,robust_force_threshold_mpc,3,0.5248,0.1068,0.0942,0.3636,0.2350,0.2967,0.4737
0.0000,robust_force_threshold_mpc,4,0.5571,0.1095,0.0881,0.3745,0.2194,0.2951,0.4679
0.0000,robust_force_threshold_mpc,5,0.5646,0.1139,0.0769,0.3680,0.2330,0.2938,0.4583
0.0000,robust_force_threshold_mpc,6,0.5548,0.1119,0.0816,0.3558,0.2354,0.2955,0.4634
0.0000,proposed_force_memory_transformer,0,0.7136,0.1085,0.0837,0.7248,0.0963,0.2419,0.3979
0.0000,proposed_force_memory_transformer,1,0.7065,0.1075,0.0772,0.7224,0.0884,0.2436,0.3928
